doctor_name,specialty,email,contact_number,hospital_name,doctor_number
Njeri Muthoni,Cardiologist,[email],+254712345678,LAMU DISTRICT HOSPITAL,1
Kamau Wanjiku,Dermatologist,[email],+254723456789,LAMU DISTRICT HOSPITAL,2
Omondi Achieng,Orthopedic Surgeon,[email],+254734567890,KIUNGA HEALTH CENTRE,3
Akinyi Okello,Pediatrician,[email],+254745678901,KIUNGA HEALTH CENTRE,4
Mutuku Musyoka,Psychiatrist,[email],+254756789012,WITU HEALTH CENTRE,5
Adhiambo Owino,ENT Specialist,[email],+254767890123,WITU HEALTH CENTRE,6
Kangangi Muriuki,Neurologist,[email],+254778901234,MPEKETONI HEALTH CENTRE,7
Akoth Otieno,Ophthalmologist,[email],+254789012345,MPEKETONI HEALTH CENTRE,8
Wambua Kyalo,Obstetrician-Gynecologist,[email],+254790123456,MOKOWE HEALTH CENTRE,9
Auma Odongo,Endocrinologist,[email],+254701234567,MOKOWE HEALTH CENTRE,10
Wafula Wekesa,General Surgeon,[email],+254712345670,BARGONI HEALTH CENTRE,11
Awino Odhiambo,Anesthesiologist,[email],+254723456701,BARGONI HEALTH CENTRE,12
Kiprono Kosgei,Radiologist,[email],+254734567012,FAZA HEALTH CENTRE,13
Achieng Ouma,Urologist,[email],+254745678923,FAZA HEALTH CENTRE,14
Mutua Nzioka,Pathologist,[email],+254756789034,HINDI MAGOGONI DISP,15
Akeyo Onyango,Family Physician,[email],+254767890145,HINDI MAGOGONI DISP,16
Muriithi Mwangi,Orthodontist,[email],+254778901256,HINDI PRISON DISP,17
Awuor Ochieng,Cardiologist,[email],+254789012367,HINDI PRISON DISP,18
Wanjala Wafula,Dermatologist,[email],+254790123478,HONGWE CATHOLIC HEALTH CENTRE,19
Atieno Oduor,Neurosurgeon,[email],+254701234589,HONGWE CATHOLIC HEALTH CENTRE,20
Njoroge Maina,Gastroenterologist,[email],+254712345601,ICHUNDWA DISP,21
Wangari Karanja,Nephrologist,[email],+254723456712,ICHUNDWA DISP,22
Ongeri Oluoch,Pulmonologist,[email],+254734567823,KIWAYU DISP,23
Awino Onyango,Oncologist,[email],+254745678934,KIWAYU DISP,24
Makau Mutua,Rheumatologist,[email],+254756789045,KIZINGITINI DISP,25
Atieno Odongo,Hematologist,[email],+254767890156,KIZINGITINI DISP,26
Wafula Simiyu,Infectious Disease Specialist,[email],+254778901267,LAKE KENYATTA HEALTH CENTRE,27
Awuor Odhiambo,Intensivist,[email],+254789012378,LAKE KENYATTA HEALTH CENTRE,28
Onganga Opiyo,Sports Medicine Physician,[email],+254790123489,MANGAI DISP,29
Achieng Oduor,Geriatric Medicine Specialist,[email],+254701234502,MANGAI DISP,30
Mutiso Musau,Palliative Care Physician,[email],+254712345613,MATONDONI DISP,31
Awino Onyiego,Emergency Medicine Specialist,[email],+254723456724,MATONDONI DISP,32
Muthama Mutuku,Critical Care Specialist,[email],+254734567835,MKOKONI DISP,33
Atieno Ochieng,Sleep Medicine Specialist,[email],+254745678946,MKOKONI DISP,34
Wekesa Wafula,Addiction Medicine Specialist,[email],+254756789057,MKUNUBI DISP,35
Awuor Omondi,Reproductive Endocrinologist,[email],+254767890168,MKUNUBI DISP,36
Ouma Onyango,Occupational Medicine Specialist,[email],+254778901279,MLANGUMU DISP,37
Awino Odongo,Hospitalist,[email],+254789012382,MLANGUMU DISP,38
Mutuku Kyalo,Transplant Hepatologist,[email],+254790123493,MOA (WEMA) MISSION DISP,39
Atieno Odhiambo,Regenerative Medicine Specialist,[email],+254701234504,MOA (WEMA) MISSION DISP,40
Wafula Wekesa,Clinical Geneticist,[email],+254712345715,N.Y.S DISP (BARGONI),41
Awuor Onyango,Neonatologist,[email],+254723456826,N.Y.S DISP (BARGONI),42
Odhiambo Onyango,Nuclear Medicine Specialist,[email],+254734567937,NDAU DISP,43
Awino Omondi,Aerospace Medicine Specialist,[email],+254745678048,NDAU DISP,44
Wanjala Wafula,Travel Medicine Specialist,[email],+254756789159,PANDA NGUO DISP,45
Atieno Oduor,Undersea and Hyperbaric Medicine Specialist,[email],+254767890262,PANDA NGUO DISP,46
Njoroge Maina,Medical Biochemical Geneticist,[email],+254778901373,PATTE DISP,47
Wangari Karanja,Clinical Molecular Geneticist,[email],+254789012484,PATTE DISP,48
Ongeri Oluoch,Medical Toxicologist,[email]
Atieno Oduor,Neurosurgeon,[email],+254701234589,NKUBU DISP,9835
