name,patient_number,contact information,location
Juma Omondi,12345,"[email],0712345678",Nairobi
Atieno Onyango,23456,"[email],0723456789",Mombasa
Kamau Kinyanjui,34567,"[email],0734567890",Kisumu
Akinyi Okello,45678,"[email],0745678901",Nakuru
Mutuku Musyoka,56789,"[email],0756789012",Eldoret
Adhiambo Owino,67890,"[email],0767890123",Kitale
Kangangi Muriuki,78901,"[email],0778901234",Nyeri
Akoth Otieno,89012,"[email],0789012345",Kakamega
Wambua Kyalo,90123,"[email],0790123456",Machakos
Auma Odongo,10234,"[email],0701234567",Kisii
Wafula Wekesa,11345,"[email],0712345670",Bungoma
Awino Odhiambo,12456,"[email],0723456701",Malindi
Kiprono Kosgei,13567,"[email],0734567012",Kericho
Achieng Ouma,14678,"[email],0745678923",Garissa
Mutua Nzioka,15789,"[email],0756789034",Embu
Akeyo Onyango,16890,"[email],0767890145",Thika
Muriithi Mwangi,17901,"[email],0778901256",Kilifi
Awuor Ochieng,18012,"[email],0789012367",Meru
Wanjala Wafula,19023,"[email],0790123478",Vihiga
Atieno Oduor,20134,"[email],0701234589",Isiolo
